ISim log file
Running: /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is will, on host unknown.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  /home/will/.Xilinx/test.lic:/opt/Xilinx/14.7/ISE_DS/ISE//data/*.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/Xilinx.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/XilinxFree.lic:/opt/Xilinx/14.7/ISE_DS/EDK/data/core_licenses/Xilinx.lic:
FLEXnet Licensing error:-5,357
For further information, refer to the FLEXnet Licensing documentation,
available at "www.flexerasoftware.com".
----------------------------------------------------------------------
WARNING: A full ISim License cannot be checked out due to the issues listed above. Please use Xilinx License Configuration Manager to fix these issues in order to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# run 50.00us
at 1025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1295 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
